ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\BuildConfig.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$attr.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$color.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$dimen.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$drawable.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$id.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$layout.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$raw.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$string.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$style.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R$styleable.class
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\R.class
* kit-libs\com-digits-sdk-android_digits\bin\com-digits-sdk-android_digits.jar
* kit-libs\com-digits-sdk-android_digits\bin\jarlist.cache
* kit-libs\com-digits-sdk-android_digits\bin\res\
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-hdpi\
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-hdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-hdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-hdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-hdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-hdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-hdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-hdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-mdpi\
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-mdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-mdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-mdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-mdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-mdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-mdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-mdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xhdpi\
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xhdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xhdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xhdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xhdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xhdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xhdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xhdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxhdpi\
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxhdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxhdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxhdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxhdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxhdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxhdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxhdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxxhdpi\
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxxhdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxxhdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxxhdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxxhdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxxhdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxxhdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\bin\res\crunch\drawable-xxxhdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\build.xml
* kit-libs\com-digits-sdk-android_digits\gen\
* kit-libs\com-digits-sdk-android_digits\gen\com\
* kit-libs\com-digits-sdk-android_digits\gen\com\digits\
* kit-libs\com-digits-sdk-android_digits\gen\com\digits\sdk\
* kit-libs\com-digits-sdk-android_digits\gen\com\digits\sdk\android\
* kit-libs\com-digits-sdk-android_digits\gen\com\digits\sdk\android\BuildConfig.java
* kit-libs\com-digits-sdk-android_digits\gen\com\digits\sdk\android\R.java
* kit-libs\com-digits-sdk-android_digits\kit-version.properties
* kit-libs\com-digits-sdk-android_digits\libs\
* kit-libs\com-digits-sdk-android_digits\libs\com-digits-sdk-android_digits-classes.jar
* kit-libs\com-digits-sdk-android_digits\proguard.txt
* kit-libs\com-digits-sdk-android_digits\project.properties
* kit-libs\com-digits-sdk-android_digits\res\
* kit-libs\com-digits-sdk-android_digits\res\drawable-hdpi\
* kit-libs\com-digits-sdk-android_digits\res\drawable-hdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-hdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-hdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-hdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-hdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-hdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-hdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-mdpi\
* kit-libs\com-digits-sdk-android_digits\res\drawable-mdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-mdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-mdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-mdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-mdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-mdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-mdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xhdpi\
* kit-libs\com-digits-sdk-android_digits\res\drawable-xhdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xhdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xhdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xhdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xhdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xhdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xhdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxhdpi\
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxhdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxhdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxhdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxhdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxhdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxhdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxhdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxxhdpi\
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxxhdpi\dgts__addressbook_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxxhdpi\dgts__ic_success.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxxhdpi\dgts__login_header.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxxhdpi\dgts__logo.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxxhdpi\dgts__logo_name.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxxhdpi\dgts__spinner_dark.png
* kit-libs\com-digits-sdk-android_digits\res\drawable-xxxhdpi\dgts__spinner_light.png
* kit-libs\com-digits-sdk-android_digits\res\drawable\
* kit-libs\com-digits-sdk-android_digits\res\drawable\dgts__digits_btn.xml
* kit-libs\com-digits-sdk-android_digits\res\drawable\dgts__digits_btn_default.xml
* kit-libs\com-digits-sdk-android_digits\res\drawable\dgts__digits_btn_pressed.xml
* kit-libs\com-digits-sdk-android_digits\res\drawable\progress_dark.xml
* kit-libs\com-digits-sdk-android_digits\res\drawable\progress_light.xml
* kit-libs\com-digits-sdk-android_digits\res\layout\
* kit-libs\com-digits-sdk-android_digits\res\layout\dgts__activity_confirmation.xml
* kit-libs\com-digits-sdk-android_digits\res\layout\dgts__activity_contacts.xml
* kit-libs\com-digits-sdk-android_digits\res\layout\dgts__activity_failure.xml
* kit-libs\com-digits-sdk-android_digits\res\layout\dgts__activity_phone_number.xml
* kit-libs\com-digits-sdk-android_digits\res\layout\dgts__activity_pin_code.xml
* kit-libs\com-digits-sdk-android_digits\res\layout\dgts__country_row.xml
* kit-libs\com-digits-sdk-android_digits\res\layout\dgts__state_button.xml
* kit-libs\com-digits-sdk-android_digits\res\values-ar\
* kit-libs\com-digits-sdk-android_digits\res\values-ar\values-ar.xml
* kit-libs\com-digits-sdk-android_digits\res\values-bn\
* kit-libs\com-digits-sdk-android_digits\res\values-bn\values-bn.xml
* kit-libs\com-digits-sdk-android_digits\res\values-cs\
* kit-libs\com-digits-sdk-android_digits\res\values-cs\values-cs.xml
* kit-libs\com-digits-sdk-android_digits\res\values-da\
* kit-libs\com-digits-sdk-android_digits\res\values-da\values-da.xml
* kit-libs\com-digits-sdk-android_digits\res\values-de\
* kit-libs\com-digits-sdk-android_digits\res\values-de\values-de.xml
* kit-libs\com-digits-sdk-android_digits\res\values-en-rGB\
* kit-libs\com-digits-sdk-android_digits\res\values-en-rGB\values-en-rGB.xml
* kit-libs\com-digits-sdk-android_digits\res\values-en-rSS\
* kit-libs\com-digits-sdk-android_digits\res\values-en-rSS\values-en-rSS.xml
* kit-libs\com-digits-sdk-android_digits\res\values-en-rXX\
* kit-libs\com-digits-sdk-android_digits\res\values-en-rXX\values-en-rXX.xml
* kit-libs\com-digits-sdk-android_digits\res\values-es\
* kit-libs\com-digits-sdk-android_digits\res\values-es\values-es.xml
* kit-libs\com-digits-sdk-android_digits\res\values-fa\
* kit-libs\com-digits-sdk-android_digits\res\values-fa\values-fa.xml
* kit-libs\com-digits-sdk-android_digits\res\values-fi\
* kit-libs\com-digits-sdk-android_digits\res\values-fi\values-fi.xml
* kit-libs\com-digits-sdk-android_digits\res\values-fr\
* kit-libs\com-digits-sdk-android_digits\res\values-fr\values-fr.xml
* kit-libs\com-digits-sdk-android_digits\res\values-hi\
* kit-libs\com-digits-sdk-android_digits\res\values-hi\values-hi.xml
* kit-libs\com-digits-sdk-android_digits\res\values-hu\
* kit-libs\com-digits-sdk-android_digits\res\values-hu\values-hu.xml
* kit-libs\com-digits-sdk-android_digits\res\values-in\
* kit-libs\com-digits-sdk-android_digits\res\values-in\values-in.xml
* kit-libs\com-digits-sdk-android_digits\res\values-it\
* kit-libs\com-digits-sdk-android_digits\res\values-it\values-it.xml
* kit-libs\com-digits-sdk-android_digits\res\values-iw\
* kit-libs\com-digits-sdk-android_digits\res\values-iw\values-iw.xml
* kit-libs\com-digits-sdk-android_digits\res\values-ja\
* kit-libs\com-digits-sdk-android_digits\res\values-ja\values-ja.xml
* kit-libs\com-digits-sdk-android_digits\res\values-ko\
* kit-libs\com-digits-sdk-android_digits\res\values-ko\values-ko.xml
* kit-libs\com-digits-sdk-android_digits\res\values-ms\
* kit-libs\com-digits-sdk-android_digits\res\values-ms\values-ms.xml
* kit-libs\com-digits-sdk-android_digits\res\values-nb\
* kit-libs\com-digits-sdk-android_digits\res\values-nb\values-nb.xml
* kit-libs\com-digits-sdk-android_digits\res\values-nl\
* kit-libs\com-digits-sdk-android_digits\res\values-nl\values-nl.xml
* kit-libs\com-digits-sdk-android_digits\res\values-pl\
* kit-libs\com-digits-sdk-android_digits\res\values-pl\values-pl.xml
* kit-libs\com-digits-sdk-android_digits\res\values-pt\
* kit-libs\com-digits-sdk-android_digits\res\values-pt\values-pt.xml
* kit-libs\com-digits-sdk-android_digits\res\values-ro\
* kit-libs\com-digits-sdk-android_digits\res\values-ro\values-ro.xml
* kit-libs\com-digits-sdk-android_digits\res\values-ru\
* kit-libs\com-digits-sdk-android_digits\res\values-ru\values-ru.xml
* kit-libs\com-digits-sdk-android_digits\res\values-sv\
* kit-libs\com-digits-sdk-android_digits\res\values-sv\values-sv.xml
* kit-libs\com-digits-sdk-android_digits\res\values-th\
* kit-libs\com-digits-sdk-android_digits\res\values-th\values-th.xml
* kit-libs\com-digits-sdk-android_digits\res\values-tl\
* kit-libs\com-digits-sdk-android_digits\res\values-tl\values-tl.xml
* kit-libs\com-digits-sdk-android_digits\res\values-tr\
* kit-libs\com-digits-sdk-android_digits\res\values-tr\values-tr.xml
* kit-libs\com-digits-sdk-android_digits\res\values-uk\
* kit-libs\com-digits-sdk-android_digits\res\values-uk\values-uk.xml
* kit-libs\com-digits-sdk-android_digits\res\values-ur\
* kit-libs\com-digits-sdk-android_digits\res\values-ur\values-ur.xml
* kit-libs\com-digits-sdk-android_digits\res\values-v11\
* kit-libs\com-digits-sdk-android_digits\res\values-v11\values-v11.xml
* kit-libs\com-digits-sdk-android_digits\res\values-v21\
* kit-libs\com-digits-sdk-android_digits\res\values-v21\values-v21.xml
* kit-libs\com-digits-sdk-android_digits\res\values-vi\
* kit-libs\com-digits-sdk-android_digits\res\values-vi\values-vi.xml
* kit-libs\com-digits-sdk-android_digits\res\values-zh-rCN\
* kit-libs\com-digits-sdk-android_digits\res\values-zh-rCN\values-zh-rCN.xml
* kit-libs\com-digits-sdk-android_digits\res\values-zh-rTW\
* kit-libs\com-digits-sdk-android_digits\res\values-zh-rTW\values-zh-rTW.xml
* kit-libs\com-digits-sdk-android_digits\res\values\
* kit-libs\com-digits-sdk-android_digits\res\values\values.xml
* kit-libs\com-twitter-sdk-android_tweet-composer\
* kit-libs\com-twitter-sdk-android_tweet-composer\.classpath
* kit-libs\com-twitter-sdk-android_tweet-composer\.project
* kit-libs\com-twitter-sdk-android_tweet-composer\.settings\
* kit-libs\com-twitter-sdk-android_tweet-composer\.settings\org.eclipse.jdt.core.prefs
* kit-libs\com-twitter-sdk-android_tweet-composer\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_tweet-composer\aapt\
* kit-libs\com-twitter-sdk-android_tweet-composer\aapt\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\classes\
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\classes\com\
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\classes\com\twitter\
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\classes\com\twitter\sdk\
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\classes\com\twitter\sdk\android\
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\classes\com\twitter\sdk\android\tweetcomposer\
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\classes\com\twitter\sdk\android\tweetcomposer\BuildConfig.class
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\com-twitter-sdk-android_tweet-composer.jar
* kit-libs\com-twitter-sdk-android_tweet-composer\bin\jarlist.cache
* kit-libs\com-twitter-sdk-android_tweet-composer\build.xml
* kit-libs\com-twitter-sdk-android_tweet-composer\gen\
* kit-libs\com-twitter-sdk-android_tweet-composer\gen\com\
* kit-libs\com-twitter-sdk-android_tweet-composer\gen\com\twitter\
* kit-libs\com-twitter-sdk-android_tweet-composer\gen\com\twitter\sdk\
* kit-libs\com-twitter-sdk-android_tweet-composer\gen\com\twitter\sdk\android\
* kit-libs\com-twitter-sdk-android_tweet-composer\gen\com\twitter\sdk\android\tweetcomposer\
* kit-libs\com-twitter-sdk-android_tweet-composer\gen\com\twitter\sdk\android\tweetcomposer\BuildConfig.java
* kit-libs\com-twitter-sdk-android_tweet-composer\kit-version.properties
* kit-libs\com-twitter-sdk-android_tweet-composer\libs\
* kit-libs\com-twitter-sdk-android_tweet-composer\libs\com-twitter-sdk-android_tweet-composer-classes.jar
* kit-libs\com-twitter-sdk-android_tweet-composer\project.properties
* kit-libs\com-twitter-sdk-android_tweet-ui\
* kit-libs\com-twitter-sdk-android_tweet-ui\.classpath
* kit-libs\com-twitter-sdk-android_tweet-ui\.project
* kit-libs\com-twitter-sdk-android_tweet-ui\.settings\
* kit-libs\com-twitter-sdk-android_tweet-ui\.settings\org.eclipse.jdt.core.prefs
* kit-libs\com-twitter-sdk-android_tweet-ui\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\R.txt
* kit-libs\com-twitter-sdk-android_tweet-ui\aapt\
* kit-libs\com-twitter-sdk-android_tweet-ui\aapt\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\R.txt
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\BuildConfig.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$attr.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$color.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$dimen.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$drawable.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$id.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$layout.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$plurals.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$raw.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$string.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$style.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R$styleable.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\classes\com\twitter\sdk\android\tweetui\R.class
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\com-twitter-sdk-android_tweet-ui.jar
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\jarlist.cache
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_fave_off_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_fave_off_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_fave_off_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_fave_off_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_fave_on_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_fave_on_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_fave_on_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_share_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_share_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_share_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\ic_action_share_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\tw__ic_logo_blue.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\tw__ic_logo_white.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\tw__ic_retweet_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\tw__ic_retweet_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\tw__ic_tweet_photo_error_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\tw__ic_tweet_photo_error_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-hdpi\tw__ic_tweet_verified.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_fave_off_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_fave_off_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_fave_off_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_fave_off_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_fave_on_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_fave_on_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_fave_on_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_share_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_share_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_share_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\ic_action_share_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\tw__ic_logo_blue.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\tw__ic_logo_white.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\tw__ic_retweet_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\tw__ic_retweet_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\tw__ic_tweet_photo_error_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\tw__ic_tweet_photo_error_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-mdpi\tw__ic_tweet_verified.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\
